"lang_key","lang_value","notes"
"lang_about_us","About Us","This keyword is for about us page in navbar"
"lang_account_settings","Account Settings",""
"lang_actions","Actions",""
"lang_add_your_photo","Add your photo",""
"lang_address","Address",""
"lang_after","After",""
"lang_all","All","All text in table for needs and offers pages"
"lang_all_need","All Needs",""
"lang_all_offers","All Offers",""
"lang_asap","ASAP",""
"lang_auth_code","Auth Code",""
"lang_auth_code_does_not_match","Auth Code does not match",""
"lang_barter","Barter",""
"lang_but_you_can_create_an_account_simply_by_clicking_the_button_below","But you can create an account simply, by clicking the button below",""
"lang_change_password","Change password",""
"lang_change_photo","Change photo",""
"lang_change_user_password","Change User Password",""
"lang_charging","Charging",""
"lang_chat","Chat",""
"lang_check_to_sort_column_descending","Check to sort column descending",""
"lang_check_to_sort_the_column_in_ascending_order","Check to sort the column in ascending order",""
"lang_city","City",""
"lang_click_or_drag_to_upload","Click or drag to upload",""
"lang_close","Close",""
"lang_confirm_new_password","Confirm new password",""
"lang_confirmation_password","Confirmation password",""
"lang_contact_name","Contact Name",""
"lang_contact_owner","Contact Owner",""
"lang_continent","Continent",""
"lang_cost","Cost",""
"lang_country","Country",""
"lang_County","County",""
"lang_create_offer_right_away_popup_text","Create a new offer right away, just click the button below and fill out the details!",""
"lang_date_created","Date Created",""
"lang_delivery_details","Delivery Details",""
"lang_description","Description",""
"lang_description_about_something_i_need","Description about something I need",""
"lang_description_about_something_i_want_to_offer","Description about something I want to offer",""
"lang_details","Details",""
"lang_display_my_contact_details_on_my_listing","Display my contact details on my listing?",""
"lang_display_name","Display name",""
"lang_distance","Distance",""
"lang_do_you_want_to_continue","Do you want to continue?",""
"lang_email","Email",""
"lang_email_address","Email Address",""
"lang_email_already_in_use_please_try_a_different_email","Email already in use. Please try a different email.",""
"lang_enter_the_barter_details","Enter the barter details",""
"lang_enter_your_auth_code","Enter Your Auth Code",""
"lang_enter_your_password","Enter your password",""
"lang_error","Error",""
"lang_favourites","Favourites",""
"lang_filtering_a_total_of","filtering a total of",""
"lang_first","First",""
"lang_forgot_password","Forgot Password?",""
"lang_free","Free",""
"lang_goal_named","goal named",""
"lang_sendpassword_email_message","Hi {{name}}<br/>Here's the password reset code for your account: {{otp_code}}. <br/>Thanks<br/>{{app_name}}",""
"lang_how_far_away_from_the_address_will_the_need_be_shared","How far away from the address will the need be shared?",""
"lang_how_far_away_from_the_address_will_the_offer_be_shared","How far away from the address will the offer be shared?",""
"lang_how_soon_do_you_need_it","How soon do you need it?",""
"lang_i_agree_to_the","I agree to the",""
"lang_i_need_a_bike","I need a bike",""
"lang_i_want_to_create_a_new_offer","I want to create a new offer",""
"lang_i_want_to_post_my_need","I want to post my need",""
"lang_invalid_details","Invalid details",""
"lang_john_doe","John Doe",""
"lang_john_example_com","john@example.com",""
"lang_language_setting","Language Setting",""
"lang_last","Last",""
"lang_locality","Locality",""
"lang_login","Login",""
"lang_match","Match",""
"lang_message","Message",""
"lang_my_dashboard","My Dashboard",""
"lang_my_needs","My needs",""
"lang_my_offers","My offers",""
"lang_name","Name",""
"lang_name_title_cannot_be_blank","Name/ Title cannot be blank",""
"lang_nation","Nation",""
"lang_need","Need",""
"lang_need_name","Need Name",""
"lang_need_posted_successfully","Need posted successfully",""
"lang_need_updated_successfully","Need updated successfully",""
"lang_needs","Needs",""
"lang_new_password","New password",""
"lang_new_password_and_confirmation_do_not_match","New password and confirmation do not match",""
"lang_next","Next",""
"lang_no_data_available_in_table","No data available in table",""
"lang_no_results_found","No results found",""
"lang_offer","Offer",""
"lang_offer_name","Offer Name",""
"lang_offer_posted_successfully","Offer posted successfully",""
"lang_offer_price","Offer Price",""
"lang_offer_updated_successfully","Offer updated successfully",""
"lang_offers","Offers",""
"lang_offers_and_needs","Offers and needs",""
"lang_old_password","Old password",""
"lang_old_password_is_incorrect","Old password is incorrect",""
"lang_oops_this_email_does_not_match_with_any_account","Oops, this email doesn't match with any account",""
"lang_password_and_confirmation_password_do_not_match","password and confirmation password do not match",""
"lang_password_reset_otp_code","Password reset OTP code",""
"lang_phone","Phone",""
"lang_phone_number","Phone number",""
"lang_please_also_check_the_email","Please also check the email.",""
"lang_incorrect_password","Please check the username and password, or click here if you forgot password",""
"lang_please_enter_the_budget_for_your_need","Please enter the budget for your need",""
"lang_please_enter_the_need_delivery_location","Please enter the need delivery location",""
"lang_please_enter_the_need_description","Please enter the need description",""
"lang_please_enter_the_offer_delivery_location","Please enter the offer delivery location",""
"lang_please_enter_the_title_of_the_need","Please enter the title of the need",""
"lang_please_enter_your_details_below","Please enter your details below",""
"lang_please_enter_your_email","Please enter your email",""
"lang_please_enter_your_password_below","Please enter your password below",""
"lang_please_fill_in_the_address_details","Please fill in the address details",""
"lang_please_fill_in_the_contact_details","Please fill in the contact details",""
"lang_please_fill_in_the_details_for_your_need","Please fill in the details for your need",""
"lang_please_fill_in_the_details_for_your_offer","Please fill in the details for your offer",""
"lang_please_login_before_adding_a_new_offer_or_need","Please login before adding a new offer or need",""
"lang_please_login_before_participating_in_the_chat","Please login before participating in the chat",""
"lang_please_provide_the_address_details","Please provide the address details",""
"lang_please_provide_the_contact_details","Please provide the contact details",""
"lang_please_select_an_option","Please select an option",""
"lang_please_select_recurring_days_when_you_need_it","Please select recurring days when you need it",""
"lang_please_select_the_address_type","Please select the address type",""
"lang_please_select_the_end_date","Please select the end date",""
"lang_please_select_the_medium_of_exchange","Please select the medium of exchange",""
"lang_please_select_the_start_date","Please select the start date",""
"lang_please_sign_in_before_liking_need","Please sign in before liking need",""
"lang_please_sign_in_before_liking_offer","Please sign in before liking offer",""
"lang_please_sign_in_before_participating_in_the_chat","Please sign in before participating in the chat",""
"lang_please_sign_in_to_add_view_your_favourites","please sign in to add view your favourites",""
"lang_please_sign_in_to_add_view_your_match","please sign in to add view your match",""
"lang_post_my_need","Post my need",""
"lang_post_my_offer","Post my offer",""
"lang_preview","Preview",""
"lang_previous","Previous",""
"lang_price","Price",""
"lang_processing","Processing",""
"lang_public_chat","Public Chat",""
"lang_records","records",""
"lang_recurring","Recurring",""
"lang_region","Region",""
"lang_search","Search",""
"lang_select_address_type","Select address type",""
"lang_select_an_option","Select an option",""
"lang_select_days","Select Days",""
"lang_select_option","Select Option",""
"lang_select_urgency","Select Urgency",""
"lang_send_reset_link","Send Reset Link",""
"lang_show_menu_entries","Show _MENU_ entries",""
"lang_showing_0_to_0_of_0_entries","Showing 0 to 0 of 0 entries",""
"lang_showing_start_to_end_of_total_entries","Showing _START_ to _END_ of _TOTAL_ entries",""
"lang_sign_in","Sign in",""
"lang_sign_in_now","Sign in Now",""
"lang_sign_out","Sign out",""
"lang_sign_up","Sign Up",""
"lang_sign_up_now","Sign Up Now",""
"lang_someone_example_com","someone@example.com",""
"lang_something_i_want_to_offer","Something I want to offer",""
"lang_state_province","State/Province",""
"lang_street_address","Street Address",""
"lang_submit","Submit",""
"lang_terms_and_conditions","terms and conditions",""
"lang_email_already_associated","The email you entered is already associated with an account. Click here if you forgot password",""
"lang_the_last_step","The last step",""
"lang_the_primary_contact_email","The primary contact email",""
"lang_the_primary_phone_number_to_contact","The primary phone number to contact",""
"lang_about_text","This app is a test site. If you have questions please email Jennifer Damashek at [email].",""
"lang_this_email_not_registered","This email not registered",""
"lang_monday","Monday",""
"lang_tuesday","Tuesday",""
"lang_wednesday","Wednesday",""
"lang_thursday","Thursday",""
"lang_friday","Friday",""
"lang_saturday","Saturday",""
"lang_sunday","Sunday",""
"lang_update_my_need","Update my need",""
"lang_update_my_offer","Update my offer",""
"lang_update_password","Update password",""
"lang_update_user","Update User",""
"lang_update_user_password","Update User Password",""
"lang_update_your_offer","Update your offer",""
"lang_updated_successfully","updated successfully",""
"lang_user_name","User Name",""
"lang_user_updated_successfully","User updated successfully",""
"lang_users_management","Users Management",""
"lang_virtual","Virtual",""
"lang_want_to_add_an_image","Want to add an image?",""
"lang_welcome","Welcome",""
"lang_welcome_to_public_chat","Welcome to Public Chat",""
"lang_what_would_you_like_to_offer","What would you like to offer?",""
"lang_world","World",""
"lang_you_do_not_have_any_matches_yet","You do not have any matches yet.",""
"lang_you_must_agree_to_the_terms_and_conditions","You must agree to the terms and conditions",""
"lang_your_email","Your Email",""
"lang_your_message","Your Message",""
"lang_your_name","Your Name",""
"lang_your_password","Your password",""
"lang_your_photo","Your Photo",""
"lang_zip","Zip",""
"lang_zip_or_postal_code","Zip or Postal Code",""
"lang_need_it_before","Need it before",""
"lang_need_it_after","Need it after",""
"lang_need_it_recurring","Need it recurring",""
"lang_need_it_asap","Need it ASAP",""
"lang_create_need_right_away_popup_text","Create a new need right away, just click the button below and fill out the details!",""
"lang_your_message_has_been_sent_successfully","Your message has been sent successfully.",""
"test","test",""
